;food_positive;service_positive;ambient_positive;price_positive;waiting_positive;rating;caption
333;1;0;1;0;0;3.0;waited over hour pizza from time payment granted friday night staff should inform customers hour wait time before taking payment rather than after pizza delicious though best frankfurt reasonably priced atmosphere around place great order drinks whilst wait should consider bringing some snacks there starters nibbles menu
334;0;0;0;0;0;3.0;versucht anzurufen pizza mitnehmen bestellen sowieso telefon scheinbar hält nötig sowieso leute vorbeikommen min. warterei kamen pizzen ecke gegessen blieb feuerwerk teig irgendwie gummiartig zutaten fehlte gewisse geschmacklich flach umami erhofft pizza montana gewinnt direkten vergleich
335;0;0;0;0;0;1.0;1h20 delay super says waiter funny
336;1;1;1;0;0;4.0;leckere pizza ambiente eher längeren verbleib essen weiterziehen positive emotionen fein
337;1;1;1;0;0;5.0;words just amazing very delicious pizza great atmosphere great service good take away service
338;1;0;0;0;0;5.0;best pizza ever
339;1;1;1;1;1;4.0;echte neapolitanische pizza warten dürften direkt rein platz bekommen coole leute essen
340;1;0;0;0;0;5.0;persönlich beste pizza burratina bleibt ungeschlagener liebling bockenheimer kekspizza sorry
341;1;1;0;0;0;4.0;neapolitanischen pizza besuch lohnt fall nachmittags persönlich konzept laute musik abend
342;0;0;0;0;0;1.0;frau minuten stehen gewartet entschied setzen freien tische außenbereich höchstens minuten bestellung aufgeben sprach
343;1;0;0;0;0;4.0;echter italiener schmeckt sogar intensiven geschmack tomate büffelmozzarella heraus problem sitzplatz finden irgendwie klappts mitbringen
344;1;0;1;0;0;5.0;stück neapel frankfurt sicher beste pizza außerhalb neapel gegessen probiert verpasst
345;1;0;0;0;0;5.0;leckere pizza teig extrem lecker vegane käse pizza essen getränke theke bestellen bezahlen
346;1;0;0;0;0;5.0;very interesting tasty pizza
347;1;1;1;0;0;5.0;pizza niveau komme gerne freundliches zuvorkommendes personal samstag abends läuft zudem musik empfehlen
348;1;1;1;1;1;5.0;perfekt überragend wochenende super stimmung einfach essen schönen abend
349;1;0;0;0;0;5.0;vernünftige neapolitanische pizza danke bros
350;1;0;0;0;0;5.0;beste pizza stadt
351;1;0;0;0;0;5.0;spitzenklasse
352;1;0;1;0;0;5.0;pizzen außerhalb italiens stimmung laden mega cool wahrscheinlich geschmackssache pizza frankfurt laden besuchen
353;1;1;1;0;0;5.0;mega leckers pizza egal echt klasse nettes personal angenehmes ambiente
354;1;0;0;0;0;5.0;hervorragende neapolitanische pizza
355;1;1;1;0;1;5.0;staff super fruendliche atmosphäre chillig schöne auswahl pizzas lecker schnell fertig wartezeit qalität leidet
356;1;0;0;0;0;5.0;leckere pizza hochpreisig
357;1;0;0;0;0;5.0;amazing pizza
358;1;0;0;0;0;4.0;pizza durchschnitt atmosphäre eher jüngere volk preis fair
