Column2;Essen (positiv);Essen (negativ);Service (positive);Service (negativ);Ambiente (positive);Ambiente (negativ);Preis (positive);Preis (negativ);Wartezeit (positiv);Wartezeit (negativ);Column3
Billigster Hackdreck für überteuerten Preis  (Translated by Google) Cheapest hack dirt for overpriced price;0;1;0;0;0;0;0;1;0;0;1.0
Essen teuer geworden  (Translated by Google) food has become expensive;0;0;0;0;0;0;0;1;0;0;1.0
Der Geschmack des Döners ist nach unten gegangen,die Preise nach oben.Früher sah der Döner wirklich gut aus und schmeckte auch gut,bei meinem letzten Besuch war es eher mau bis schlecht.Ob ich hier nochmal einen Döner esse,sehr …;1;0;0;0;0;0;0;1;0;0;2.0
Es gibt keine Handwaschgelegenheit für die, die hier essen, keine Desinfektion, keine Feuchttücher und keine Zahnstocher.  Nicht gut... …;0;0;0;0;0;1;0;0;0;0;1.0
(Translated by Google) friendly staff but below average taste  (Original) …;0;1;1;0;0;0;0;0;0;0;2.0
Bei Kartenzahlung wird einfach frech 0,50€ mehr berechnet, Fleisch ist teilweise sehr trocken. Das Lokal ist leider nicht zu empfehlen. …;0;0;0;1;0;0;0;0;0;0;1.0
Wo sind alle alten Mitarbeiter hin?  (Translated by Google) Where have all the old employees gone?;0;0;0;1;0;0;0;0;0;0;3.0
(Translated by Google) I do not recommend it  (Original) Idare eder tavsiye etmem;0;1;0;0;0;0;0;0;0;0;2.0
Der beste Döner in Düsseldorf, leider nur 2 Sterne weil die Preise jetzt regelmäßig nach oben geschraubt wurden.Die Geschwindigkeit, wie schnell man dein Essen bekommt ist rapide gesunken. …;1;0;0;1;0;0;0;1;0;0;2.0
Sehr freundliche Bedienung, alles frisch und sauber,  die Saucen in ordnung,  sorry aber drehspies fleich war nicht gut, aber das problem sehe ich überall echte dönner fleich oder yaprak dönner findet mann selten sade …;0;1;1;0;0;0;0;0;1;0;3.0
Einst einer der besten „Dönerläden“ der Stadt. Der weite Ruf bröckelt schon seit sehr langer Zeit. Unfreundlich und wirklich wirklich wirklich schlechte Qualität sind hier längst …;0;1;0;0;0;1;0;0;0;0;1.0
Ich bewerte sehr ungern mit einem Stern, aber leider war der Dürüm derart ungenießbar, dass ich hierzu gezwungen bin. Das Fleisch wird bereits im Voraus in großer Menge geschnitten, auch wenn nicht allzu viele Kundschaft besteht. Dadurch …;0;1;0;0;0;0;0;0;0;0;1.0
Es war der schlechteste Döner, den ich je gegessen habe!  (Translated by Google) …;0;1;0;0;0;0;0;0;0;0;1.0
Döner war früher der beste, Heutzutage nicht mehr der beste. Keine Peperoni im döner Obwohl gesagt wird döner mit allem, Preis mitlerweile bei 6€, packen weniger Fleisch rein. Wirklich schade. …;0;0;0;1;0;0;0;1;0;0;3.0
Keine gute Qualität des Fleisches, wie leider fast überall in Düsseldorf. Brötchen Standard. Soßen zu viel und viel zu viel Mayonnaise lastig. …;0;0;0;0;0;0;0;0;0;0;2.0
Ich habe Heute zum ersten Mal dort gegessen. Döner war OK, aber nicht mehr. Was mich gestört hat, war das ich beim Essen von zwei Personen angebettelt wurde. Die beiden waren auch im Laden, wo sie verwiesen wurden und nicht vor der Tür …;0;0;0;0;0;0;0;0;0;0;3.0
NICHT zu empfehlen Mitarbeiter zieht Kunden vor, Obwohl man vorher an der Schlange dran war. Sehr unseriös und unverschämt….. Das sind Grundlagen die man normalerweise kennen muss.. Normalerweise kein einziger Stern!! …;0;0;0;1;0;0;0;0;0;0;1.0
Ekelhaft!!! Mit Abstand der schlechteste Döner in Düsseldorf. Ich kann keinem empfehlen hier sein Geld zu lassen! …;0;1;0;0;0;0;0;0;0;0;1.0
Habe heute Nacht hier einen Dürüm bestellt. Das Fleisch lag schon 20 Minuten vorgeschnitten auf der Arbeitsfläche und hat dementsprechend auch trocken und schlecht geschmeckt. Der Teig vom Dürüm war viel zu stark getoastet und hat bitter …;0;1;0;0;0;1;0;0;0;0;1.0
Döner schmeckt ok, ist aber absoluter Standard. Kalbfleisch ist gepresst und darf sich wahrscheinlich nichtmal wirklich Döner nennen. …;1;0;0;0;0;0;0;0;0;0;3.0
Nachdem ich gesehen habe, wie der Dönermann das Fleisch roh vom Spieß schnitt, verging mir schon der Appetit. Dann habe ich gesehen, wie ein anderer die Zutaten in das Brot lieblos klatschte, die Hälfte ging daneben auf die Theke. Der Salat …;0;1;0;1;0;0;0;0;0;0;1.0
Die Preisen gehen leider durch die Decke und gleichzeitig werden die Portionsgrößen immer kleiner. Man wird kaum noch satt :( …;0;0;0;0;0;0;0;1;0;0;1.0
Leider hat sich die Qualität verschlechtert die rote Soße hat kaum noch Geschmack und ist Fade. …;0;1;0;0;0;0;0;0;0;0;3.0
A bit disappointing. Found 2 strands of hair in my food. 1st on the meat and then between the fries. …;0;0;0;1;0;0;0;0;0;0;2.0
PomDöner ungenießbar.. Alles vermatscht in der Box, so bisher noch nirgendwo gehabt. Außerdem beim Bestellen Maus/Ratte ins Restaurant gerannt.. Erstes und letztes Mal hier gewesen. …;0;1;0;0;0;0;0;0;0;0;1.0
Leute,ich verstehe dass Ihr die Preise erhöhen müsst!Aber warum ist die Qualität jetzt schlechter?Von allem weniger und das Hänchenfleisch so zäh dass es gar nicht zu erkennen ist. Mein letztes Döner bei euch!Schade, Stammkundin seit fast …;0;0;0;0;0;0;0;1;0;0;2.0
Weiß garnicht wo ich anfangen soll , im Negativen Sinne ! Unfreundliche Bedienung , es wirkte so als würden sie mich förmlich anschreien . …;0;0;0;0;0;0;0;0;0;0;1.0
"Der Döner war in Soße ertränkt, damit man das ""Hackfleisch"" nicht schmeckt. Ansonsten hat man es in nahezu monatlichen Preiserhöhungen geschafft, dass der Döner jetzt das doppelte kostet. Muss immer lachen, wenn ich dran vorbeigehe und den …";0;1;0;0;0;0;0;1;0;0;1.0
To be fair I ate a Doner here which was fulled with meat and salad and I was extremely hungry, However it didnt taste like its look it was kind of poor but sufficient and better than many other restaurants in Germany;0;1;0;0;0;0;0;0;0;0;3.0
War am einem Tag da wo viel los war aufgrund der Kirmes aber was mich erwartete war ein Döner der erstens ein viel zu teurer preis für drehspiess. Fleisch und ungelogen in meinem …;0;1;0;0;0;0;0;1;0;0;1.0
the worst kebab ever. Dont recommend anyone;0;1;0;0;0;0;0;0;0;0;1.0
(Translated by Google) This restaurant is located 10 minutes walk from the train station, we went there following the reviews posted here and overall the experience was good but we have already eaten better kebabs elsewhere and the fries …;0;0;0;0;0;0;0;1;0;0;3.0
"aktualisiert Stand Juni 2022: ""Aktionspreis 6,00€"" und nochmal erhöht. Von 3,90€ auf 4,20 und jetzt 6,00€!!! Diesmal bin ich nur daran vorbei gelaufen. Für den Preis erwarte ich ein Döner …";0;0;0;0;0;0;0;1;0;0;1.0
Ein besseren Döner habe ich nicht gegessen, aber essen tue ich nicht mehr dort. Finde es sehr unhygienisch und haben dort ne Maus rumlaufen sehen. Ekel mich nur noch..... …;1;0;0;1;0;1;0;0;0;0;1.0
Hatte Dönerteller mit Pommes nicht scharf bestellt.  Was ich bekam war Dönerteller mit Pommes aber derart scharf dass ich über die Hälfte nicht essen konnte und wegschmeißen musste.  Mein Sohn der bestellt hatte hatte extra hingewiesen …;0;0;0;1;0;0;0;0;0;0;1.0
Unverhältnismäßiger Preisanstieg. 6 € / 6,50 € für einen Döner  (Translated by Google) …;0;0;0;0;0;0;0;1;0;0;1.0
Schmeckt nicht vie vorher und mit preis 6,50 euro eine döner übertrieben und letztmals …;0;0;0;0;0;0;0;1;0;0;1.0
Sehr trocken! Geschmacklich wie pappe.  (Translated by Google) Very dry! Tastes like cardboard.;0;1;0;0;0;0;0;0;0;0;1.0
Schrecklich  (Translated by Google) Terrible;0;1;0;0;0;0;0;0;0;0;1.0
The doner here is dry and the sauce is very confusing. The worst doner I've had in Germany;0;0;0;0;0;0;0;0;0;0;1.0
Schlechtester Döner Ever, Soßen gehen, Fleisch war bei mir roh und die Krönung war das bei mir im Döner Plastik Zeile drin waren. Nicht gut …;0;1;0;0;0;1;0;0;0;0;1.0
Meiner Meinung nach ein absolut durchschnittlicher Standard Döner, nichts was ihn besonders macht. …;0;1;0;0;0;0;0;0;0;0;2.0
Also wenn ihr eine Ehrlich meinung lesen möchtet Das Kalbfleisch ist das günstigste was man im Preis sekment geliefert bekommen kann. …;0;1;0;0;0;0;0;1;0;0;1.0
Nix besonderes. Und sehr fett  (Translated by Google) Nothing special. And very fat;0;1;0;0;0;0;0;0;0;0;2.0
Lecker aber viel zu teuer.  (Translated by Google) Tasty but way too expensive.;1;0;0;0;0;0;0;1;0;0;3.0
Ich als leidenschaftlicher Essenkritiker finde persönlich, dass das Fleisch ziemlich trocken und ölig im Döner war. Totzdessen was das Gemüse frisch, die Soße gut und das Brot schön kross. Ich gebe dem Ganzen eine 6 /10.  (Translated by Google) As a passionate food critic, I personally find that the meat in the kebab was quite dry and oily. Despite this, the vegetables were fresh, the sauce was good and the bread was crispy. I give the whole thing a 6/10.;1;0;0;0;0;0;0;0;0;0;3.0
Meiner Meinung nach ist das kein döner kein richtiges Fleisch. Massenanfertigung sehr sehr schlechte Qualität. Und ich bin extra aus eine andere stad gekommen. Nie mehr sehr schlecht.  (Translated by Google) In my opinion, this is not a doner kebab, not real meat. Mass production very very poor quality. And I came specially from another city. Not very bad anymore.;0;1;0;0;0;0;0;1;0;0;1.0
"Der Begriff Fastfood stimmt in dem Laden. Hauptsache Schnell schnell......naja fühlt sich wie eine Abfertigung an. Nicht jedermann Sache. Der Döner an sich war eigentlich lecker und groß. Die Soßen waren etwas ""lasch"". …";0;0;0;0;0;0;0;0;1;0;3.0
Definitiv nicht der beste döner der stadt. Er schmeckt ok aber was mich besonders stört ist die Soße. Die Soße schmeckt irgendwie nach curry oder ähnlichem 2 sterne für die mühe und netten Mitarbeiter, aber hole mir meinen döner nächstes …;0;1;0;0;0;0;0;0;0;0;2.0
Gar nicht mal so geil  (Translated by Google) Not that cool;0;1;0;0;0;0;0;0;0;0;2.0
In letzter Zeit habe ich oft das Gefühl, dass man sich nicht so viel Mühe gibt. Die Menge an Fleisch variiert, mal gibt es zwei Chilis, dann einen. Mal wird die Bestellung sofort bearbeitet, dann wieder werden andere Leute vorgelassen, weil …;0;0;0;1;0;0;0;0;0;0;2.0
Nicht besser als der ,von dem sie einst lernten am worringerplatz..Preis vor allem beim big Döner ,was am worringerplatz der normale beeinhaltet an Menge. …;0;0;0;0;0;0;0;1;0;0;3.0
Dene & Gör liegt im mitten in der Düsseldorfer Innenstadt, direkt an einer Hauptstraße. Parkgelegenheiten sucht man dort vergebens. …;0;0;0;0;0;1;0;0;0;0;1.0
War gestern gegen 11 Uhr Döner essen muss leider sagen das die Qualität stark nachgelassen hat. Das Fleisch war kalt und hat nicht gut gerochen. Hatte vor 6 Jahren dort einen Döner gegessen und eine Bewertung hinterlegt mit 5 Sternen.Die …;0;1;0;0;0;0;0;0;0;0;2.0
Schrott  (Translated by Google) scrap metal;0;1;0;0;0;0;0;0;0;0;1.0
Kann die Bewertungen leider absolut nicht nachvollziehen. Döner ist getränkt in Soße und hat allgemein wenig Geschmack. Zudem ist die Bestellung an der Theke absolut chaotisch.....für Touristen sicherlich nicht schlecht, aber für Leute, …;0;0;0;1;0;1;0;0;0;0;2.0
Mittlerweile schmeckt der Döner gar nicht mehr. Weiss nicht  was die geändert haben ..... Mitarbeiter immer höflich... …;0;1;1;0;0;0;0;0;0;0;1.0
Bah da war einfach eine maus  (Translated by Google) Bah there was just a mouse;0;0;0;0;0;1;0;0;0;0;1.0
Hab schon bessere gegessen. ziemlich Überwertet  (Translated by Google) I've eaten better. pretty overrated;0;1;0;0;0;0;0;1;0;0;3.0
(Translated by Google) As in such comments, they exaggerate that there was no fried doner, or these folks have never eaten doner. Leaf doner kebab was very salty and we couldn't taste much of it. Because of the greenness, the normal doner …;0;1;0;0;0;0;0;0;0;0;3.0
Update Nov 2021: Wollte dem ganzen noch ne Chance geben aber war wieder ernüchternd und das „Highlight“ war ne Ratte die durch den Laden geflitzt ist… …;0;1;0;0;0;1;0;0;0;0;1.0
Absoluter Lieblingsdöner... Immer herzliches lustiges Personal und Sosse spitze ?? …;1;0;1;0;0;0;0;0;0;0;5.0
Bester Döner der Stadt!  (Translated by Google) Best kebab in town!;1;0;0;0;0;0;0;0;0;0;5.0
not bad;1;0;0;0;0;0;0;0;0;0;4.0
Open till 3 AM on a Sunday in the dead Düsseldorf at this time. Very friendly people working there and very helpfull!;1;0;1;0;0;0;0;0;0;0;5.0
Preise zügig von 4€ bis jetzt 6€ pro Döner gestiegen. 50%? Dafür kann man woanders auch gutes Essen bekommen. …;1;0;0;0;0;0;0;1;0;0;4.0
1 Stern abzug wegen dem Preis ansonsten bester Dönerladen.  (Translated by Google) …;1;0;0;0;0;0;0;1;0;0;4.0
Bester Döner! 100% Geschmack - kein überflüssiger Krimskrams! Gute Atmosphäre - nette Leute. …;1;0;0;0;1;0;0;0;0;0;5.0
?? …;1;0;0;0;0;0;0;0;0;0;5.0
Beste Döner  für einen korrekten Preis  (Translated by Google) Best doner kebab for a correct price;1;0;0;0;0;0;0;1;0;0;5.0
Sehr guter Döner!  (Translated by Google) Very good doner!;1;0;0;0;0;0;0;0;0;0;5.0
Echt guter Döner, richtig lecker!  (Translated by Google) Really good doner kebab, really tasty!;1;0;0;0;0;0;0;0;0;0;5.0
Immer wieder genial, ein Muss wenn man in Düsseldorf ist.  (Translated by Google) …;1;0;0;0;0;0;0;0;0;0;5.0
Einfach nur lecker  (Translated by Google) Just delicious;1;0;0;0;0;0;0;0;0;0;5.0
Mit Cheese bester Döner laden  (Translated by Google) Load the best doner kebab with cheese;1;0;0;0;0;0;0;0;0;0;5.0
falafel tasche is awesome??  (Translated by Google) falafel bag is awesome?? …;1;0;0;0;0;0;0;0;0;0;4.0
Einer der besten Döner, wenn nicht der beste Döner in der Stadt. Hat so ziemlich dauerhaft geöffnet und schmeckt fantastisch. Bin regelmäßig dort (: …;1;0;0;0;0;0;0;0;0;0;5.0
Ich habe in meinem ganzen Leben noch nie einen so lecker em saftigen und einfach perfekten Döner bekommen. Ich komme nur wegen diesen Döner noch mal nach Düsseldorf! …;1;0;0;0;0;0;0;0;0;0;5.0
Sehr lecker, toller Service, alles frisch  (Translated by Google) …;1;0;1;0;0;0;0;0;0;0;5.0
(Translated by Google) Friendly staff, very busy good food and tasty too!! thank you …;1;0;1;0;0;0;0;0;0;0;4.0
Aufgrund der langen Warteschlange drauf aufmerksam geworden - perfekte Entscheidung. Sehr leckerer Döner mit richtig guten Soßen.  ???? …;1;0;1;0;0;0;0;0;0;1;5.0
Sehr netter und köstlicher Ort fürs Döner essen u.w. Die Preise sind akzektabel.. Und freundliche Mitarbeiter, auch der Besitzer sehr freundlich.. …;1;0;1;0;0;0;0;1;0;0;5.0
Bester Döner  (Translated by Google) Best Doner;1;0;0;0;0;0;0;0;0;0;5.0
Bester Döner den ich kenne , super schnell zubereitet fast rund um die Uhr geöffnet das ganze Jahr ?? …;1;0;0;0;0;0;0;0;1;0;5.0
(Translated by Google) Perfect  (Original) Perfekt;1;0;0;0;0;0;0;0;0;0;4.0
Hier war der doenerteller lecker, das Kalb nicht trocken, und ja ja....9,50 euro, geht noch. …;1;0;0;0;0;0;0;1;0;0;4.0
Der Laden ist super.  Nur etwas klein wenn es richtig voll wird. Sonst Top!!! …;1;0;0;0;0;0;0;0;0;0;4.0
Sehr guter Döner  (Translated by Google) Very good doner;1;0;0;0;0;0;0;0;0;0;5.0
Best Kebab in Whole Düsseldorf;1;0;0;0;0;0;0;0;0;0;5.0
Es war sehr lecker.Wiwdergokunfafaktor 100 %  (Translated by Google) …;1;0;0;0;0;0;0;0;0;0;5.0
(Translated by Google) The red star is on. ???? The tortilla was very tasty. The vegetables are fresh. The service is ridiculously nice. Absolutely positive in every way. …;1;0;0;0;0;0;0;0;0;0;5.0
Fantastic kebab. Hit the spot. Open late and good value;1;0;0;0;0;0;0;0;0;0;5.0
Really tasty Döner Kebab in the city ... loved it... The only think which missinh here is the outside sitting place because it would be great to have some reasonably good place infront of the shop;1;0;0;0;0;0;0;0;0;0;4.0
Best doner in my entire life!;1;0;0;0;0;0;0;0;0;0;5.0
(Translated by Google) The perfect doner kebab  (Original) Mükemmel döner ayran;1;0;0;0;0;0;0;0;0;0;5.0
Lange nicht mehr so einen leckeren Döner gegessen! Unfassbar! Kleiner unscheinbarer Laden. Geschmacklich super! …;1;0;0;0;0;0;0;0;0;0;5.0
einfach hammer geil lecker  (Translated by Google) simply awesome delicious;1;0;0;0;0;0;0;0;0;0;5.0
(Translated by Google) For good food  (Original) ??? ???? ??????;1;0;0;0;0;0;0;0;0;0;5.0
Komme regelmäßig hierher um den besten Döner der Stadt zu essen. Super knuspriges Brot, gemischtes Fleisch ist die beste Wahl, tolle Soßen und Vorallem frischer Salat. Was will man mehr? Dazu kommen die guten Öffnungszeiten bis 3 Uhr …;1;0;1;0;0;0;0;0;0;0;5.0
(Translated by Google) I tried the minced meat doner, it was very good German style …;1;0;0;0;0;0;0;0;0;0;4.0
(Translated by Google) EXCELLENT..... 100%%  (Original) EXCELENTE..... 100%%;1;0;0;0;0;0;0;0;0;0;5.0
The Doners  were very delicious and the staff were very friendly.;1;0;1;0;0;0;0;0;0;0;5.0
Super fast, good portion size, and delicious grill. There's always a line and be prepared to eat standing up or taking it away;1;0;0;0;0;0;0;0;1;0;5.0
Bester Döner in DE !  (Translated by Google) Best doner kebab in Germany!;1;0;0;0;0;0;0;0;0;0;5.0
Edible :);1;0;0;0;0;0;0;0;0;0;4.0
Eines der besten Restaurants die ich bisher kennenlernen durfte. Die Gerichte waren alle sehr lecker, immer gut warm und nicht überteuert. Das Personal ist freundlich und auch Sonderwünsche werden beachtet. Gerne esse ich hier wieder. Klare …;1;0;1;0;0;0;0;0;0;0;5.0
Sehr sehr leckerer Döner  (Translated by Google) Very very tasty doner kebab;1;0;0;0;0;0;0;0;0;0;5.0
Guter Döner, für D'dorfer Verhältnisse günstig.  (Translated by Google) …;1;0;0;0;0;0;0;0;0;0;4.0
Immer wieder super nettes Personal! Toller Döner mit Soße Spitze, gerne mit einer Käsescheibe (+0,50€). Schnelle Zubereitung und auch super lecker. Der beste Döner in Düsseldorf - meiner Meinung nach :) …;1;0;1;0;0;0;0;0;0;0;5.0
(Translated by Google) Delicious food, very fast service ??  (Original) …;1;0;0;0;0;0;0;0;1;0;5.0
Nice little place good food good sauces and good service very quick and also very kind;1;0;1;0;0;0;0;0;1;0;5.0
Die mit Abstand leckerste Pizza in Deutschland, und das selbst wenn man sie um halb 10 abends zum mitnehmen bestellt :) Einfach zum niederknien! …;1;0;1;0;0;0;0;0;0;0;5.0
Good place to dine in! Sadly no chicken pizzas available.  Do keep in mind the waiting time when you visit??? …;1;0;0;1;0;0;0;0;0;1;4.0
This is the must try pizza in Frankfurt.;1;0;0;0;0;0;0;0;0;0;5.0
5/5 Pizza place in Frankfurt;1;0;0;0;0;0;0;0;0;0;5.0
Leckere Pizzen und coole Atmosphäre. ????  (;1;0;0;0;1;0;0;0;0;0;5.0
Great pizza place with good food, friendly staff, fun vibes, and good music!;1;0;1;0;1;0;0;0;0;0;5.0
Extrem lecker!! Große Empfehlung.  (;1;0;0;0;0;0;0;0;0;0;5.0
Die beste Pizza in Frankfurt Sehr authentisch  (;1;0;0;0;1;0;0;0;0;0;5.0
Great pizza !!!;1;0;0;0;0;0;0;0;0;0;5.0
Pizza is good but the service is really bad. You should arrive 2 hours before when you start getting hungry… long wait….;1;0;0;1;0;0;0;0;0;1;2.0
Ganz solide Pizza. Leider wie alles overrated und overpriced!  (;0;1;0;1;0;1;0;1;0;1;4.0
What is not to like? Pizza? Good! Wine? Good? Nice people? Good!  Waiting time at the entrance is about 15-20 minutes. Orders are made at the COUNTER, don’t wait for the menu.;1;0;0;0;1;0;0;0;0;1;5.0
Mega leckere Pizza. Einer der besten Frankfurts.  (;1;0;0;0;0;0;0;0;0;0;5.0
Phänomenale Pizza wie in Italien!  (;1;0;0;0;0;0;0;0;0;0;5.0
sehr voll und man muss eventuell schlange stehen aber sobald man sitzt ist alles super. netter service und essen ist IMMER top!! …;1;0;1;0;0;0;0;0;0;1;5.0
Absolutely fantastic pizza. This is definitely one of the best if not the best pizza places in Frankfurt. They were fully packed on a weeknight so reservations are highly recommended.;1;0;0;0;0;0;0;0;0;1;5.0
Sehr chillige Pizzeria! Immer gute Laune der Angestellten ,fast schon partymäßig! Pizza,Mega ! …;1;0;1;0;0;0;0;0;0;0;5.0
Hands down, best pizza in town.;1;0;0;0;0;0;0;0;0;0;5.0
Sehr geil  (;1;0;0;0;0;0;0;0;0;0;5.0
"Super leckere, gute belegte Pizza. Extrem dünn in der Mitte, dafür dicker fluffiger Rand. ""Normale"" deutsche Sorten (z.B. Hawaii) sucht man hier vergeblich, aber das ist auch gut so! Das hier ist deutlich italienischer. …";1;0;0;0;1;0;0;0;0;0;5.0
Die Pizzen sind sehr Lecker, leider ist die Wartezeit grade in Stichzeiten recht lang (ca. 1std). Im Sommer kann man schön draußen sitzen, drinnen ist die Musik leider sehr laut. …;1;0;0;0;1;0;0;0;0;1;4.0
Gehört zu den besten Pizza Restaurants in Frankfurt. Sehr lecker!  (;1;0;0;0;0;0;0;0;0;0;5.0
Absolutely fantastic;1;0;0;0;0;0;0;0;0;0;5.0
Pizza Mozarella. Frische Zutaten. Der Boden aber zu labbig, dafür am Rand reichlich Teig. Die Wartezeit war kurz. Für den stolzen Preis ein durchwachsenes Produkt. …;1;0;0;0;0;0;0;1;0;0;3.0
This place is just perfect! Best pizzas in Frankfurt, amazing vibes ?? …;1;0;0;0;1;0;0;0;0;0;5.0
Die beste Pizza die ich je in Deutschland kosten durfte. Eine Top Servierte Neapolitanische Pizza. Preis Leistung auch sehr gut. …;1;0;1;0;1;0;1;0;0;0;5.0
Wenn man traditionell italienische Pizza möchte ist man hier genau richtig. Das Essen muss man selbst an der Theke bestellen. Auch für Veganer geeignet. …;1;0;0;1;0;0;0;0;0;0;4.0
Die leckerste Pizza der Stadt! Tolles Ambiente ??  (;1;0;0;0;1;0;0;0;0;0;5.0
Definitiv die beste Pizza in Frankfurt! Die Pizza schmeckt genau so wie man sich eine originale neapolitanische Pizza vorstellt! Waren schon oft da, mussten nie lange warten und die Pizza war jedes mal genial. …;1;0;0;0;0;0;0;0;1;0;5.0
Super leckere Pizza! Wir kommen wieder!  (;1;0;0;0;0;0;0;0;0;0;5.0
Super leckere Pizzen in stylisher, trubeliger Atmosphäre. Familär. Super nette Super Bro's eben. …;1;0;1;0;1;0;0;0;0;0;5.0
Sehr leckere Pizza Wäre toll wenn es Mittags offen hätte …;1;0;0;1;0;0;0;0;0;0;4.0
die beste pizza in frankfurt und super liebes personal  (;1;0;1;0;0;0;0;0;0;0;5.0
Nach der Pizza merkt man nicht, dass man eine gegessen hätte. Keine Völlegefühle oder sonstigen Symptome. Das liegt daran, dass der Teig drei Tage lang geht.  Hervorragender Teig. Hervorragender Service  (;1;0;1;0;0;0;0;0;0;0;5.0
"Wir wollten für Freitag Abend 11 Pizzen bestellen und habe dafür extra ein paar Tage vorher angerufen, um dann keine Probleme zu haben. Leider wusste am Freitag dann niemand mehr über unsere Absprachen Bescheid, sodass wir am Ende über wolt bestellen mussten. Hier gab es die meisten Pizzen nicht, die auf der Webseite stehen, und zudem kosten dort alle Pizzen 2-6€ mehr (erst recht wenn man sich die Pizzen von der Webseite ""nachbaut""). Das war sehr stressig, aber okay, was solls. Die Pizzen kamen dann auch schnell geliefert, aber sorry, von 11 Pizzen waren nur 6 in der Wärmebox, 5 waren eiskalt. Wieso nicht einfach 2 Wärmeboxen benutzen? Die warmen Pizzen waren sehr lecker, etwas wabbelig durch die Lieferung, die anderen Pizzen waren halt kalt... Für 15-18€ eine kalte Pizza ist dann halt leider nicht mehr so cool.  (";1;0;0;1;0;0;0;0;0;1;2.0
Nice pizza , wine , very friendly, self service! Three brothers doing great job . So far very perfect in Frankfurt. Try it;1;0;1;0;0;0;0;0;0;0;5.0
Die beste Pizzeria im Umkreis um Frankfurt! Der Geschmack sowie die Qualität ist super. Leider ist das Restaurant für den hohen Andrang zu klein und man muss oft sehr lange auf die Köstlichkeit warten. Schade, dass man nicht reservieren …;1;0;0;1;0;0;0;0;0;1;4.0
Awesome Pizza;1;0;0;0;0;0;0;0;0;0;5.0
Firstly, this place only accepts cash and German debit cards (obviously not an option for tourists), like it's 2005 again. Which is a shame because the staff were really good and the pizzas were amazing. …;1;0;0;0;1;0;0;0;0;0;3.0
They’re doing the best Napolitan Pizza ?? in Frankfurt. Their specialty Super Bro’s Pizza is a must to try it. You do not need a reservation for any time. You can order the Pizza and visit …;1;0;0;0;0;0;0;0;0;0;5.0
Wahnsinnig tolle Pizza so lecker ??  (;1;0;0;0;0;0;0;0;0;0;5.0
absolut lecker!  (;1;0;0;0;0;0;0;0;0;0;5.0
Very tasty pizza in a busy, but friendly, setting. Great for lovers of Neapolitan style pizza.;1;0;0;0;1;0;0;0;0;1;5.0
Wunderbar ????????????  (;1;0;0;0;0;0;0;0;0;0;5.0
I love their Neapolitan style pizza, it tastes just like the original! It's so small I usually take away, but even with the worst line they are super fast.;1;0;0;0;0;0;0;0;1;0;5.0
Richtig gute Pizza, Top Service und faire Preise  Dazu war der Service auch super. …;1;0;1;0;1;0;1;0;1;0;5.0
Die beste Pizza Frankfurts. Die einzige die man “Pizza Napoletana” nennen kann/darf. Es war sehr voll, wir mussten etwas warten, aber das ist absolut normal und nachvollziehbar. Da verstehe ich die ganzen negativen Rezensionen nicht. Müssen …;1;0;0;0;0;0;0;0;0;1;5.0
Sehr leckere Pizzen!  (;1;0;0;0;0;0;0;0;0;0;5.0
Super leckere Pizza, wie in Neapel! Die Preise sind für Frankfurt fair. Großzügig belegt. Kommen wieder. …;1;0;0;0;0;0;0;1;0;0;5.0
Super pizza;1;0;0;0;0;0;0;0;0;0;5.0
Die Pizza ist sehr gut aber auch sehr teuer. Sehr authentisch neapolitanisch  (;1;0;0;0;1;0;1;0;0;0;5.0
Einfach nur geil. Mehr kann man nicht sagen  (;1;0;0;0;0;0;0;0;0;0;5.0
Netter Service, spitzen Pizza  (;1;0;1;0;0;0;0;0;0;0;5.0
perfect ?? …;1;0;0;0;0;0;0;0;0;0;5.0
Great place for neopolitano pizza. Very crowded so youre probably best suited if dont come during after work hours.;1;0;0;0;1;0;0;0;0;1;5.0
Super leckere Pizza. Leider kann man nicht reservieren und muss so relativ lange auf einen Tisch warten. Wir haben dann trotz kalter Temperaturen draußen gegessen. Man bestellt und bezahlt an der Theke, hinterlässt dann seinen Namen und …;1;0;0;0;0;0;0;0;0;1;4.0
Best pizza in Frankfurt !;1;0;0;0;0;0;0;0;0;0;5.0
Everything was great there. The pizza, quality taste and the price.  I hope they stay as they are for ever. …;1;0;1;0;1;0;1;0;1;0;5.0
Hands down the best pizza in Frankfurt (at least) my go to pizza place.;1;0;0;0;0;0;0;0;0;0;5.0
Der Laden ist irgendwie komplett overrated. Der service und köche sind 100% männlich, eine einzige Poser-Show und nicht zuvorkommend und freundlich was den service angeht. Die Musik ist viel zu laut, es …;0;1;0;1;0;1;0;1;0;1;2.0
Super leckere Pizza und netter Service. Wir kommen gerne wieder.  (;1;0;1;0;0;0;0;0;0;0;5.0
Probably the best pizza in frankfurt;1;0;0;0;0;0;0;0;0;0;5.0
Ich habe dort meinen Geburtstag an einem Freitag Abend gefeiert. Wir waren insgesamt 20 hungrige junge Männer, gaben die Bestellung auf und die Pizzen haben nicht lange auf sich warten lassen, ca. 30 Minuten für alle Pizzen. Wir hatten …;1;0;0;0;1;0;0;0;1;0;5.0
